filename,title,description,category,type,date,location,source,tags,note,related
scan104.jpg,a24 performance still,promotional image of a performer on stage from an a24 publication,pop culture,magazine clipping,,,A24,"film,music,performance,a24"
scan105.jpg,michigan liquor age sign,retail sign explaining legal drinking age requirements in michigan,ephemera,sign,,,Michigan Licensed Beverage Association,"michigan,sign,alcohol,retail"
scan106.jpg,first friday poster,hand drawn first friday event poster dated march 7 2025,artwork,poster,,,Andie Peach,"poster,first friday,community,event"
scan107.jpg,snake wrapped hand print,black and white illustration of a snake coiled around an open hand,artwork,print,,,,"snake,hand,illustration,black and white"
scan108.jpg,greetings from nashville postcard,vintage style nashville tennessee postcard graphic,travel,postcard,,,Nashville,"nashville,tennessee,postcard,travel"
scan109.jpg,bridge at sunset print,colorful illustration of a bridge over water beneath a sunset sky,artwork,print,,,,"bridge,sunset,illustration,landscape"
scan110.jpg,kim chi signed poster,signed promotional poster featuring drag performer kim chi,pop culture,poster,,,Kim Chi,"drag,kim chi,signed poster,lgbtq"
scan111.jpg,the dj and mosh magazine clipping,magazine clipping featuring the phrase the dj and mosh over a photograph,pop culture,magazine clipping,,,,"music,dj,mosh,magazine,clipping"
scan112.jpg,michigan moustache hall of fame certificate,certificate recognizing membership in the michigan moustache hall of fame from 1988,ephemera,certificate,,,Michigan Moustache Hall of Fame,"michigan,moustache,certificate,novelty"
scan113.jpg,all seeing eye print,vintage style illustration of a single eye surrounded by radiating lines,artwork,print,,,,"eye,occult,symbol,illustration"
scan114.jpg,lodz fabryczna poster,polish poster depicting an industrial factory cityscape with smokestacks,artwork,poster,,,Ryszard Kaja,"poland,poster,factory,industrial"
scan115.jpg,so weiter card,minimalist card printed with the german phrase so weiter and three raised dots,ephemera,card,,,,"german,text,minimal,conceptual"
scan116.jpg,420 leaf drawing,hand drawn cartoon cannabis leaf holding a small figure dated 4.20.20,artwork,drawing,,,,"420,cannabis,drawing,cartoon"
scan117.jpg,crab with knife illustration,black and white illustration of a crab carrying a kitchen knife,artwork,print,,,,"crab,knife,illustration,humor"
scan118.jpg,stress melting zine page,illustrated zine page about anxiety and overthinking featuring a melting figure,artwork,zine page,,,,"anxiety,zine,mental health,illustration"
scan119.jpg,childless billionaires cartoon,new yorker cartoon about the cost of raising children from february 2025,pop culture,magazine clipping,,,The New Yorker,"new yorker,cartoon,children,satire"
scan120.jpg,greetings from detroit postcard,vintage style postcard celebrating detroit michigan as the motor capital of the world,travel,postcard,,,Detroit,"detroit,michigan,postcard,travel"
scan121.jpg,ramones beat on the brat flyer,red and black punk style ramones graphic featuring beat on the brat,music,flyer,,,Ramones,"punk,ramones,music,flyer,concert"
scan122.jpg,lizard with lime and shot,photograph of a lounging lizard with a lime wedge and drink on a red booth,pop culture,photograph,,,,"lizard,reptile,humor,drink"
scan123.jpg,a letter about rage artist statement,typed artist statement reflecting on rage creativity and self preservation,writing,artist statement,,,,"rage,writing,artist statement,reflection"
scan124.jpg,camille thank you note,handwritten note from artist camille thanking eden for support and purchase,correspondence,letter,,,Camille,"letter,artist,thank you,handwritten"
scan125.jpg,fischersund no 8 fragrance card,scent description card for fischersund no 8 fragrance in icelandic,ephemera,fragrance card,,,Fischersund,"perfume,fragrance,icelandic,scent"
scan126.jpg,eden squishdate tag,collectible squishmallows hang tag featuring the name eden and a character biography,ephemera,tag,,,Squishmallows,"eden,squishmallows,toy,tag"
scan127.jpg,hot sass cash scratch ticket,novelty scratch off card promising hot sass cash and humorous prizes,ephemera,novelty card,,,,"scratch off,novelty,humor,prize"
scan128.jpg,frog with knife drawing,simple black ink drawing of a frog holding a knife,artwork,drawing,,,,"frog,knife,doodle,drawing"
scan129.jpg,ivo doodle napkin,small napkin doodle of a smiling character labeled ivo,artwork,doodle,,,,"doodle,napkin,ivo,cartoon"
scan130.jpg,love you note,handwritten note reading love you xoxo on pale paper,correspondence,note,,,,"love,note,handwritten,xoxo"
scan131.jpg,die sonne scheint poem card,german poem card about sunshine growth and inner strength with smiling sun illustration,writing,poem,,,Frances Hodgson Burnett,"german,poem,sunshine,inspiration"
scan132.jpg,suss ist's den reiz der welt poem card,german poem card about seeing the world through a child's eyes with flower illustration,writing,poem,,,Emanuel Geibel,"german,poem,childhood,wonder"
scan133.jpg,wie die zarten blumen poem card,german poem card about flowers unfolding and receiving sunlight with flowering branch illustration,writing,poem,,,Gerhard Tersteegen,"german,poem,flowers,nature"
scan134.jpg,beech mountain resort lift ticket,ski resort lift ticket featuring topographic contour line design,travel,ticket,,,Beech Mountain Resort,"skiing,resort,ticket,topography"
scan135.jpg,oceanografic valencia photo claim ticket,claim ticket for souvenir photo pickup at oceanografic valencia,travel,ticket,,,Oceanogràfic Valencia,"valencia,aquarium,photo,ticket"
scan136.jpg,montserrat funicular ticket,ticket for the montserrat rack railway and funicular system in catalonia,travel,ticket,,,FGC Montserrat,"spain,montserrat,train,funicular"
scan137.jpg,country music hall of fame hatch print tour ticket,admission ticket for the hatch show print tour at the country music hall of fame,travel,ticket,,,Country Music Hall of Fame,"nashville,museum,ticket,music"
scan138.jpg,party frog doodle,black ink drawing of a frog wearing a party hat,artwork,drawing,,,,"frog,party,doodle,illustration"
scan139.jpg,roshen candy wrapper,yellow floral wrapper from roshen confectionery candy,ephemera,packaging,,,Roshen,"candy,wrapper,ukraine,packaging"
scan140.jpg,keith haring sticker,small sticker featuring a keith haring style dancing figure on a pink background,artwork,sticker,,,Keith Haring,"sticker,art,pop art,figure"
scan141.jpg,bazooka joe fortune comic,bazooka joe comic strip wrapper with fortune about becoming a celebrated traveler,ephemera,candy wrapper,,,Bazooka Joe,"gum,comic,fortune,nostalgia"
scan142.jpg,rakovye sheiki candy wrapper,russian candy wrapper featuring pink crayfish illustrations and cyrillic text,ephemera,packaging,,,Red October,"russia,candy,wrapper,crayfish"
scan143.jpg,coda tasting menu menu page,experimental tasting menu featuring caviar popsicle tomato and cacao courses,food,menu,,,CODA Berlin,"restaurant,tasting menu,berlin,fine dining"
scan144.jpg,coda tasting menu second page,menu page listing gummy bear rhubarb eggplant and raclette waffle courses,food,menu,,,CODA Berlin,"restaurant,tasting menu,dessert,berlin"
scan145.jpg,everybody is doing it in michigan postcard,vintage promotional postcard encouraging travel and tourism in michigan,ephemera,postcard,,,,"michigan,vintage,travel,pennant"
scan146.jpg,animal bar scene illustration,whimsical illustration of anthropomorphic animals gathered at a bar,artwork,illustration,,,,"animals,bar,cartoon,party"
scan147.jpg,the catbird seat menu signed,signed tasting menu from the catbird seat featuring seasonal multi course dinner,food,menu,,,The Catbird Seat,"nashville,tasting menu,fine dining,signed"
scan148.jpg,june birthday dinner menu,personalized birthday tasting menu from march 2024 at june restaurant,food,menu,,,June,"birthday,restaurant,menu,nashville"
scan149.jpg,tennessee must pegasus collage,handmade collage featuring newspaper clippings and a photo arranged into a surreal headline,artwork,collage,,,,"collage,pegasus,tennessee,newspaper"
scan150.jpg,nashville punk rock flea market poster,illustrated poster advertising the nashville punk rock flea market at eastside bowl,ephemera,flyer,,,Nashville Punk Rock Flea Market,"poster,punk,nashville,event"
scan151.jpg,rock n roll half marathon bib,race bib from the st jude rock n roll half marathon in nashville,ephemera,race bib,,,Rock 'n' Roll Running Series,"running,half marathon,nashville,st jude"
scan152.jpg,co berlin napkin,paper napkin from co berlin museum or cultural institution,ephemera,memorabilia,,,C/O Berlin,"berlin,museum,design,travel"
scan153.jpg,kunst ist schön postcard bag,german postcard shop bag printed with karl valentin quote about art and work,ephemera,bag,,,Karl Valentin,"german,art,quote,berlin"
scan154.jpg,rainbow butterfly spinner,psychedelic butterfly shaped spinner or decorative toy with rainbow gradient design,object,toy,,,,"butterfly,rainbow,toy,psychedelic"
scan155.jpg,tasting menu scorecard,hand marked dining scorecard evaluating courses from a tasting menu experience,food,memorabilia,,,,"restaurant,tasting menu,ratings,notes"
scan156.jpg,new yorker office cartoon,printed new yorker cartoon by amy hwang about looking busy to avoid helping others,ephemera,cartoon,,,The New Yorker,"cartoon,office,humor,new yorker"
scan157.jpg,alebrijes exhibit placard,informational exhibit text explaining the history and cultural origins of alebrijes,ephemera,placard,,,,"mexico,alebrijes,folk art,museum"
scan158.jpg,new york times crossword page,new york times crossword puzzle page dated march 20 2025,ephemera,newspaper clipping,,,The New York Times,"crossword,puzzle,newspaper,2025"
scan159.jpg,glerb collage fragment,small collage element featuring a cartoon character saying glerb on red patterned paper,artwork,collage,,,,"collage,cartoon,humor,found paper"
scan160.jpg,happy birthday crow card,greeting card featuring crows in top hats and fans with birthday message,ephemera,greeting card,,,,"birthday,crows,greeting card,illustration"
scan161.jpg,zingermans reuben sticker,sticker from zingermans delicatessen celebrating its famous reuben sandwiches,ephemera,sticker,,,Zingerman's Delicatessen,"food,sticker,reuben,deli"
scan162.jpg,yo quiero baja burrito sticker,black and white promotional sticker for baja burrito restaurant,ephemera,sticker,,,Baja Burrito,"nashville,restaurant,sticker,food"
scan163.jpg,chicago revolution brewing sticker,square sticker from revolution brewing featuring a stylized red star and grain graphic,ephemera,sticker,,,Revolution Brewing,"chicago,beer,brewery,sticker"
scan164.jpg,grimeys record store sticker,sticker from grimeys new and pre loved music and books in nashville,ephemera,sticker,,,Grimey's,"music,record store,nashville,sticker"
scan165.jpg,rabbit rabbit carrot sticker,sticker from rabbit rabbit in asheville featuring an illustrated carrot,ephemera,sticker,,,Rabbit Rabbit,"asheville,sticker,carrot,venue"
scan166.jpg,safelight berlin postcard,spongebob themed postcard or promotional card from safelight berlin photography shop,ephemera,postcard,,,Safelight Berlin,"berlin,photography,spongebob,postcard"
scan167.jpg,fannys house of music card,illustrated promotional card from fanny's house of music in nashville,ephemera,card,,,Fanny's House of Music,"music,nashville,guitar,shop"
scan168.jpg,hatch show print sticker,round red sticker from hatch show print in nashville,ephemera,sticker,,,Hatch Show Print,"nashville,letterpress,sticker,design"
scan169.jpg,the taue vine record shop sticker,sticker from the taue vine record shop,ephemera,sticker,,,The Taue Vine Record Shop,"music,records,sticker,shop"
scan170.jpg,bird in hand sketch card,illustrated card depicting a communal table at bird in hand bookstore cafe in baltimore,ephemera,illustration,,,Bird in Hand,"baltimore,books,cafe,community"
scan171.jpg,no other land ticket,belcourt screening receipt for the documentary no other land,ephemera,ticket,2025-03-12,nashville tn,belcourt theatre,movie|documentary|belcourt|palestine|ticket,,scan179.jpg|scan190.jpg
scan172.jpg,mulholland drive ticket,belcourt screening receipt for david lynch's mulholland drive,ephemera,ticket,2025-03-11,nashville tn,belcourt theatre,movie|lynch|belcourt|ticket|cult film,,scan176.jpg|scan188.jpg
scan173.jpg,bugonia ticket,belcourt screening receipt for bugonia in 35mm format,ephemera,ticket,2025-10-27,nashville tn,belcourt theatre,movie|35mm|belcourt|ticket|cinema,,scan188.jpg|scan181.jpg
scan174.jpg,city of god ticket,belcourt screening receipt for city of god,ephemera,ticket,2025-09-07,nashville tn,belcourt theatre,movie|belcourt|brazil|ticket|cinema,,scan190.jpg|scan171.jpg
scan175.jpg,the last showgirl ticket,austin film festival admission ticket for the last showgirl,ephemera,ticket,2024-10-29,austin tx,austin film festival,movie|festival|austin|ticket|cinema,,scan190.jpg|scan188.jpg
scan176.jpg,the big lebowski ticket,late night belcourt admission ticket for the big lebowski,ephemera,ticket,2025-11-28,nashville tn,belcourt theatre,movie|comedy|belcourt|ticket|cult film,,scan172.jpg|scan180.jpg
scan177.jpg,the secret agent ticket,belcourt admission ticket for the secret agent,ephemera,ticket,2026-03-08,nashville tn,belcourt theatre,movie|belcourt|ticket|cinema,,scan178.jpg|scan173.jpg
scan178.jpg,sentimental value ticket,belcourt admission ticket for sentimental value,ephemera,ticket,2025-12-01,nashville tn,belcourt theatre,movie|belcourt|ticket|drama|cinema,,scan177.jpg|scan190.jpg
scan179.jpg,the zone of interest ticket,belcourt admission ticket for the zone of interest,ephemera,ticket,2024-02-04,nashville tn,belcourt theatre,movie|belcourt|holocaust|ticket|cinema,,scan171.jpg|scan190.jpg
scan180.jpg,the dark knight ticket,belcourt admission ticket for the dark knight,ephemera,ticket,2024-03-24,nashville tn,belcourt theatre,movie|batman|belcourt|ticket|nolan,,scan182.jpg|scan176.jpg
scan181.jpg,creature from the black lagoon ticket,3d belcourt screening ticket for creature from the black lagoon,ephemera,ticket,2023-07-11,nashville tn,belcourt theatre,movie|3d|horror|belcourt|ticket,,scan173.jpg|scan185.jpg
scan182.jpg,oppenheimer imax ticket,imax ticket stub for oppenheimer,ephemera,ticket,2023-09-10,nashville tn,opry mills cinema,movie|imax|oppenheimer|ticket|nolan,,scan180.jpg|scan183.jpg
scan183.jpg,stop making sense imax ticket,imax ticket stub for stop making sense,ephemera,ticket,2023-09-11,hendersonville tn,indian lake cinema,movie|concert film|imax|ticket|music,,scan182.jpg|scan185.jpg
scan184.jpg,challengers ticket,movie ticket stub for challengers,ephemera,ticket,2024-05-11,nashville tn,opry mills cinema,movie|tennis|ticket|cinema|zendaya,,scan189.jpg|scan187.jpg
scan185.jpg,midsommar imax ticket,imax reissue screening ticket for midsommar,ephemera,ticket,2024-06-20,hendersonville tn,indian lake cinema,movie|horror|imax|ticket|a24,,scan181.jpg|scan187.jpg
scan186.jpg,longlegs ticket,movie ticket stub for longlegs,ephemera,ticket,2024-07-22,nashville tn,opry mills cinema,movie|horror|ticket|serial killer|neon,,scan185.jpg|scan181.jpg
scan187.jpg,the brutalist ticket,a24 member screening ticket for the brutalist,ephemera,ticket,2025-01-24,nashville tn,green hills cinema,movie|a24|ticket|cinema|architecture,,scan185.jpg|scan190.jpg
scan188.jpg,anora ticket,35mm belcourt screening ticket for anora,ephemera,ticket,2024-11-10,nashville tn,belcourt theatre,movie|35mm|belcourt|ticket|cinema,,scan173.jpg|scan175.jpg
scan189.jpg,sonic 3 ticket,movie ticket stub for sonic the hedgehog 3,ephemera,ticket,2025-01-28,nashville tn,opry mills cinema,movie|video game|ticket|family film|sequel,,scan184.jpg
scan190.jpg,i'm still here ticket,movie ticket stub for i'm still here,ephemera,ticket,2025-02-27,nashville tn,green hills cinema,movie|foreign film|ticket|drama|cinema,,scan171.jpg|scan179.jpg|scan187.jpg
scan191.jpg,the substance ticket,belcourt screening ticket for the substance,ephemera,ticket,2024-10-05,nashville tn,belcourt theatre,movie|horror|belcourt|ticket|body horror,,scan185.jpg|scan186.jpg
scan192.jpg,twin peaks fire walk with me ticket,late night belcourt screening ticket for twin peaks fire walk with me,ephemera,ticket,2024-08-30,nashville tn,belcourt theatre,movie|lynch|twin peaks|belcourt|ticket,,scan196.jpg|scan172.jpg
scan193.jpg,neve ticket,green hills cinema ticket for neve,ephemera,ticket,2025-06-16,nashville tn,green hills cinema,movie|ticket|cinema|independent film,,scan190.jpg
scan194.jpg,pulp fiction 35mm ticket,belcourt screening ticket for pulp fiction new 35mm print,ephemera,ticket,2024-12-04,nashville tn,belcourt theatre,movie|35mm|tarantino|belcourt|ticket,,scan188.jpg|scan176.jpg
scan195.jpg,rocky horror 50th ticket,green hills cinema ticket for rocky horror picture show 50th anniversary screening,ephemera,ticket,2025-10-17,nashville tn,green hills cinema,movie|cult film|ticket|musical|horror,,scan176.jpg
scan196.jpg,twin peaks fire walk with me ticket,belcourt screening ticket redeemed from member pack,ephemera,ticket,2025-03-08,nashville tn,belcourt theatre,movie|lynch|twin peaks|belcourt|ticket,,scan192.jpg|scan172.jpg
scan197.jpg,weapons ticket,amc theatres ticket for weapons,ephemera,ticket,2025-08-16,antioch tn,amc theatres,movie|horror|ticket|amc|cinema,,scan186.jpg|scan191.jpg
scan198.jpg,canadian skull envelope,hand addressed envelope from canada featuring a crowned skull drawing,mail,correspondence,2020-08-05,sherbrooke qc,canada post,letter|mail art|canada|skull|friendship,,scan210.jpg
scan199.jpg,russian package envelope,international package envelope mailed from yekaterinburg russia with vintage stamps,mail,correspondence,,yekaterinburg russia,russian post,mail|russia|stamps|international|package,,scan198.jpg
scan200.jpg,bauhaus alphabet specimen,reproduction of herbert bayer bauhaus universal type alphabet study,print,design reference,,weimar germany,bauhaus,type design|bauhaus|graphic design|alphabet|modernism,,scan202.jpg
scan201.jpg,tour de france photograph,archival photograph of cyclist racing through a crowd lined road,photograph,archival photo,,,cycling|sport|history|photography|crowd,,scan203.jpg
scan202.jpg,bauhaus exhibition poster,reproduction of 1923 bauhaus exhibition poster in weimar,print,design reference,1923,weimar germany,bauhaus,bauhaus|poster|graphic design|modernism|typography,,scan200.jpg
scan203.jpg,flying machine collage,surreal illustration of swimmers riding a beam of light projected from a machine,print,art print,,,surrealism|collage|light|swimmers|dreamlike,,scan204.jpg
scan204.jpg,house in snow illustration,minimal landscape illustration of a solitary house beside a winding river in snow,print,art print,,,landscape|minimalism|winter|house|illustration,,scan203.jpg
scan205.jpg,solar eclipse glasses,paper eclipse viewing glasses from the north american eclipse,ephemera,event souvenir,2024-04-08,united states,solar eclipse,eclipse|astronomy|science|event|sky,,scan201.jpg
scan206.jpg,grey eagle setlist,the mountain goats setlist from the grey eagle in asheville,ephemera,setlist,2021-10-20,asheville nc,the grey eagle,music|concert|setlist|mountain goats|live show,,scan207.jpg|scan208.jpg
scan207.jpg,harrisburg setlist handwritten,handwritten concert setlist marked harrisburg,ephemera,setlist,,,music|concert|setlist|tour|performance,,scan206.jpg|scan208.jpg
scan208.jpg,mountain goats setlist annotated,annotated setlist with performance notes and song changes,ephemera,setlist,,,music|concert|setlist|annotation|tour,,scan206.jpg|scan207.jpg
scan209.jpg,choosing the hard road article,science magazine article about interdisciplinary research and career paths,print,article,2017,,,science|career|research|interdisciplinary|article,,scan200.jpg
scan210.jpg,ivy mcgee letter,handwritten religious outreach letter mailed in nashville,mail,correspondence,2021-04-18,nashville tn,,letter|handwritten|religion|mail|correspondence,,scan198.jpg
scan211.jpg,protection from bicycle mishap,humorous warning card depicting Death in a wheelchair being pushed after a bicycle accident,ephemera,victorian novelty card,,,,bicycle|death|grim reaper|safety|playing card,,
scan212.jpg,snooper sticker,small sticker featuring a mischievous green insect-like character perched on cherries,sticker,character art,,,,green creature|sticker|mascot|lowbrow art|cherries
scan213.jpg,dearborn-music zeppelin sticker,record store sticker depicting a zeppelin rising through colorful clouds,sticker,local memorabilia,,dearborn michigan,,dearborn|music|zeppelin|record store|sticker
scan214.jpg,what's on a man's mind,cartoon illustration of a reclining nude woman occupying the thoughts of Sigmund Freud,print,humor,,,,freud|psychology|caricature|satire|cartoon
scan215.jpg,fisher building postcard,linen postcard showing Detroit's Fisher Building against a bright sky,postcard,detroit architecture,,detroit michigan,,fisher building|detroit|architecture|art deco|postcard
scan216.jpg,detroit felt pennant insert,advertisement featuring a red felt Detroit pennant and promotional slogan,advertising,felt pennant,,detroit michigan,,detroit|souvenir|travel|felt pennant|advertisement
scan217.jpg,greetings from earth's moon,novelty postcard imagining tourist attractions and landmarks on the moon,postcard,space age,,,,moon|apollo|space|retro futurism|postcard
scan218.jpg,frog picnic collage,handmade collage depicting a frog enjoying wine and cheese at an outdoor picnic,artwork,collage,,,,frog|wine|picnic|surreal|collage